Year,Entity,Code,Number of countries with no women in parliament,Number of countries with 0-10% women in parliament,Number of countries with 10-20% women in parliament,Number of countries with 20-30% women in parliament,Number of countries with 30-40% women in parliament,Number of countries with 40-50% women in parliament,Number of countries with 50%+ women in parliament
1900,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,104,0,0,0,0,0,0
1901,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,108,0,0,0,0,0,0
1902,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,110,0,0,0,0,0,0
1903,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,112,0,0,0,0,0,0
1904,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,114,0,0,0,0,0,0
1905,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,116,0,0,0,0,0,0
1906,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,120,0,0,0,0,0,0
1907,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,118,2,0,0,0,0,0
1908,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,120,0,2,0,0,0,0
1909,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,124,0,2,0,0,0,0
1910,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,122,2,0,0,0,0,0
1911,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,122,2,0,0,0,0,0
1912,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,124,2,0,0,0,0,0
1913,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,122,0,2,0,0,0,0
1914,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,120,0,2,0,0,0,0
1915,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,120,0,2,0,0,0,0
1916,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,118,0,2,0,0,0,0
1917,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,114,2,0,0,0,0,0
1918,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,116,6,0,0,0,0,0
1919,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,122,8,0,0,0,0,0
1920,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,120,8,0,0,0,0,0
1921,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,118,18,0,0,0,0,0
1922,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,124,18,0,0,0,0,0
1923,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,122,18,0,0,0,0,0
1924,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,124,16,0,0,0,0,0
1925,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,132,16,0,0,0,0,0
1926,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,130,16,0,0,0,0,0
1927,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,130,18,0,0,0,0,0
1928,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,132,18,0,0,0,0,0
1929,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,134,16,0,0,0,0,0
1930,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,130,16,0,0,0,0,0
1931,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,128,20,0,0,0,0,0
1932,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,142,20,0,0,0,0,0
1933,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,130,22,0,0,0,0,0
1934,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,126,22,0,0,0,0,0
1935,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,122,24,0,0,0,0,0
1936,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,118,26,0,0,0,0,0
1937,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,116,26,0,0,0,0,0
1938,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,124,26,0,0,0,0,0
1939,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,114,26,0,0,0,0,0
1940,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,110,22,0,0,0,0,0
1941,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,110,20,0,0,0,0,0
1942,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,104,22,0,0,0,0,0
1943,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,98,22,0,0,0,0,0
1944,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,102,24,0,0,0,0,0
1945,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,94,42,0,0,0,0,0
1946,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,104,68,2,0,0,0,0
1947,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,120,66,2,0,0,0,0
1948,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,128,64,6,0,0,0,0
1949,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,128,66,12,0,0,0,0
1950,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,128,68,16,2,0,0,0
1951,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,132,66,18,2,0,0,0
1952,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,128,72,24,2,0,0,0
1953,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,122,72,24,2,0,0,0
1954,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,120,70,24,6,0,0,0
1955,AfricaAsiaEuropeNorth AmericaOceaniaSouth AmericaWorld,OWID_WRL,124,70,22,6,0,0,0
