Entity,Code,Year,Number of countries with no women in parliament,Number of countries with 0-10% women in parliament,Number of countries with 10-20% women in parliament,Number of countries with 20-30% women in parliament,Number of countries with 30-40% women in parliament,Number of countries with 40-50% women in parliament,Number of countries with 50%+ women in parliament
Africa,,1900,5,0,0,0,0,0,0
Africa,,1901,6,0,0,0,0,0,0
Africa,,1902,6,0,0,0,0,0,0
Africa,,1903,6,0,0,0,0,0,0
Africa,,1904,6,0,0,0,0,0,0
Africa,,1905,6,0,0,0,0,0,0
Africa,,1906,6,0,0,0,0,0,0
Africa,,1907,7,0,0,0,0,0,0
Africa,,1908,8,0,0,0,0,0,0
Africa,,1909,8,0,0,0,0,0,0
Africa,,1910,8,0,0,0,0,0,0
Africa,,1911,8,0,0,0,0,0,0
Africa,,1912,8,0,0,0,0,0,0
Africa,,1913,7,0,0,0,0,0,0
Africa,,1914,7,0,0,0,0,0,0
Africa,,1915,7,0,0,0,0,0,0
Africa,,1916,7,0,0,0,0,0,0
Africa,,1917,7,0,0,0,0,0,0
Africa,,1918,7,0,0,0,0,0,0
Africa,,1919,7,0,0,0,0,0,0
Africa,,1920,7,0,0,0,0,0,0
Africa,,1921,8,0,0,0,0,0,0
Africa,,1922,8,0,0,0,0,0,0
Africa,,1923,9,0,0,0,0,0,0
Africa,,1924,9,0,0,0,0,0,0
Africa,,1925,9,0,0,0,0,0,0
Africa,,1926,11,0,0,0,0,0,0
Africa,,1927,11,0,0,0,0,0,0
Africa,,1928,11,0,0,0,0,0,0
Africa,,1929,11,0,0,0,0,0,0
Africa,,1930,11,0,0,0,0,0,0
Africa,,1931,12,0,0,0,0,0,0
Africa,,1932,12,0,0,0,0,0,0
Africa,,1933,11,0,0,0,0,0,0
Africa,,1934,11,0,0,0,0,0,0
Africa,,1935,11,0,0,0,0,0,0
Africa,,1936,10,1,0,0,0,0,0
Africa,,1937,10,1,0,0,0,0,0
Africa,,1938,10,1,0,0,0,0,0
Africa,,1939,10,1,0,0,0,0,0
Africa,,1940,10,1,0,0,0,0,0
Africa,,1941,11,1,0,0,0,0,0
Africa,,1942,11,1,0,0,0,0,0
Africa,,1943,11,1,0,0,0,0,0
Africa,,1944,11,1,0,0,0,0,0
Africa,,1945,11,1,0,0,0,0,0
Africa,,1946,19,1,0,0,0,0,0
Africa,,1947,23,1,0,0,0,0,0
Africa,,1948,25,1,0,0,0,0,0
Africa,,1949,27,1,0,0,0,0,0
Africa,,1950,28,1,0,0,0,0,0
Africa,,1951,29,1,0,0,0,0,0
Africa,,1952,32,1,0,0,0,0,0
Africa,,1953,31,1,0,0,0,0,0
Africa,,1954,31,1,0,0,0,0,0
Africa,,1955,31,1,0,0,0,0,0
Africa,,1956,32,1,0,0,0,0,0
Africa,,1957,31,4,0,0,0,0,0
Africa,,1958,31,2,0,0,0,0,0
Africa,,1959,30,3,0,0,0,0,0
Africa,,1960,30,6,0,0,0,0,0
Africa,,1961,32,7,0,0,0,0,0
Africa,,1962,29,9,0,0,0,0,0
Africa,,1963,28,11,1,0,0,0,0
Africa,,1964,25,14,1,0,0,0,0
Africa,,1965,21,17,1,0,0,0,0
Africa,,1966,18,16,1,0,0,0,0
Africa,,1967,18,14,1,0,0,0,0
Africa,,1968,17,15,0,1,0,0,0
Africa,,1969,13,16,0,1,0,0,0
Africa,,1970,13,17,0,1,0,0,0
Africa,,1971,12,16,0,1,0,0,0
Africa,,1972,13,16,0,1,0,0,0
Africa,,1973,17,19,0,1,0,0,0
Africa,,1974,14,20,1,0,0,0,0
Africa,,1975,11,20,3,0,0,0,0
Africa,,1976,10,20,4,0,0,0,0
Africa,,1977,12,19,4,0,0,0,0
Africa,,1978,12,20,4,0,0,0,0
Africa,,1979,10,24,5,0,1,0,0
Africa,,1980,7,26,7,0,1,0,0
